FY ,Project Name,Project Address,Project City,Project Zip,Project County,Units,ProjectType
2015,Windsor Valley I and II,570 Meadowood Street,Edgewood,21040,Harford,291,Rehab
2015,Fairbrooke Senior Apartments,700 Bel Air Avenue,Aberdeen,21001,Harford,122,Rehab
2015,Park View at Ellicott City I,8720 Ridge Road,Ellicott City,21041,Howard,81,Rehab
2015,Marlborough Revitalization 2013,1701 Eutaw Place,Baltimore,21217,Baltimore City,227,Rehab
2015,Taney Village Apartments,1421 Taney Avenue,Frederick,21701,Frederick,130,Rehab
2015,Prospect Place,,Rosedale,21237,Baltimore,12,Rehab
2015,Riverwoods at Tollgate,404 Arundel Court,Abingdon,21009,Harford,84,New
2015,Obery Court/College Creek Phase III,Bates Street & Obrey Court,Annapolis,21401,Anne Arundel,61,New
2015,Cannery Village,Cannery Way at Flower Street,Berlin,21811,Worcester,44,New
2015,The Crossing at Olde Towne,200 Olde Towne Avenue,Gaithersburg,20877,Montgomery,199,New
2015,Conifer Village at Oakcrest,2011 Brooks Drive,Capitol Heights,20743,Prince George's,120,New
2015,Bon Secours Gibbons Apartments,900 Desoto Road,Baltimore,21229,Baltimore,80,New
2015,Mulberry at Park,211 W. Mulberry Street,Baltimore,21201,Baltimore City,68,New
2015,Cottages at River House Phase IV,1013-1016 Riverhouse Drive,Salisbury,21801,Wicomico,36,New
2015,Windsor Gardens,1101 Key Parkway,Frederick,21702,Frederick,59,Rehab
2015,Berger Square,1474-1484 Berger Street,Odenton,21113,Anne Arundel,48,New
2015,Victoria Estates,"1018 Lynnhaven Drive & 10218 Old Ocean City Blvd, Berlin",Pocomoke City,21851,Worcester,100,New
2015,Lakeview House Apartments,10250 Westlake Drive,Bethesda,20817,Montgomery,152,Rehab
2015,The Meadows,607 P Street,Mt. Lake Park,21550,Garrett,90,New
2016,Reserve at Somerset Commons,30520 Hickory Road,Princess Anne,21853,Somerset,75,New
2016,The Commons of Avalon,1339 Hampshire Drive,Frederick,21701,Frederick,103,New
2016,Madera Apartments,3503 Woodland Avenue,Baltimore,21215,Baltimore City,47,Rehab
2016,Cumberland Arms,10 N. Liberty Street,Cumberland,21501,Allegany,69,Rehab
2016,Basilica Place Apartments,124 W. Franklin Street,Baltimore,21201,Baltimore City,200,Rehab
2016,Patuxent Woods Townhomes,46021 Radford Lane,Lexington Park,20653,St. Mary's,32,Rehab
2011,La Plata Manor,1 Hickory Lane,La Plata,20646,Charles,100,Rehab
2011,Elkton Senior Housing,141-149 E. High Street,Elkton,21921,Cecil,60,New
2011,Park View at Columbia,7070  Cradlerock Way,Columbia,21045,Howard,104,Rehab
2011,Indian Bridge Apartments (2),45910 Indian Way,Lexington Park,20653,St. Mary's,112,Rehab
2011,St. Stephen's Court Apartments,2401 St. Stephen's Court,Baltimore,21216,Baltimore City,72,Rehab
2011,Silverwood Farm,100 Runningbrook Way,Prince Frederick,20678,Calvert,180,Rehab
2011,Argent Condominum Apartments,1200 Blair Mill Road,Silver Spring,20910,Montgomery,96,Rehab
2016,Federalsburg Square,101 Routzhan Lane,Federalsburg,21632,Caroline,88,Rehab
2016,Woodland Springs,6617 Atwood Street,District Heights,20747,Prince George's,503,Rehab
2016,City Arts II,1700 Greenmount Avenue,Baltimore,21202,Baltimore City,60,New
2016,Riverwatch,5673 Furnace Avenue,Elkridge,21075,Howard,84,New
2016,The Lodges at Naylor Mill 2,29339 Naylor Mill Road,Salisbury,21802,Wicomico,45,New
2016,Allendale Apartments,3600 Franklin Street,Baltimore,21229,Baltimore City,164,Rehab
2016,CHAI-Fallstaff Apartments,3800-3810 Fallstaff Road,Baltimore,21215,Baltimore City,16,Rehab
2016,BE MASON,4900 Windsor Mill Road,Baltimore,21207,Baltimore City,225,Rehab
2016,Bel Park,3800 West Belvidere Avenue,Baltimore,21215,Baltimore City,253,Rehab
2016,Lakeview Tower,717 Druid Park Lake Drive,Baltimore,21217,Baltimore City,302,Rehab
2016,Hollins House,1010 W. Baltimore Street,Baltimore,21223,Baltimore City,130,Rehab
2016,St. Katherine's,,Baltimore,21213,Baltimore City,23,Rehab
2016,Bladensburg Commons,4200 58th Street,Bladensburg,20710,Prince George's,100,New
2016,East Baltimore Historic - Phase II,1601 E. Preston Street,Baltimore,21213,Baltimore City,40,Rehab
2016,Wyman House Apartments,123 W. 29th Street,Baltimore,21218,Baltimore City,175,Rehab
2016,Tabco Towers Apartments,305 E. Joppa Rd.,Baltimore,21286,Baltimore,200,Rehab
2016,The Brentwood,401 East 25th Street,Baltimore,21218,Baltimore City,150,Rehab
2016,Booth Street Apartments Phase I,901-921 Booth Street,Salisbury,21801,Wicomico,84,New
2016,Brinkley Hill,Brinkley Road and Fisher Road,Temple Hills,20748,Prince George's,64,New
2016,Sinclair Way,350 West Patrick Street,Frederick,21701,Frederick,71,New
2016,Waverly House Apartments,4521 East West Highway,Bethesda,20814,Montgomery,156,Rehab
2016,North Barclay Green Phase III,2000 Greenmount Avenue,Baltimore,21218,Baltimore City,57,Rehab
2016,EHM at Harwood,423 Whitridge Ave. & 452 E. Lorraine Ave.,Baltimore,21218,Baltimore City,6,Rehab
2016,Arcola Towers,1135 University Boulevard West,Silver Spring,20902,Montgomery,141,Rehab
2016,Bay Terrace Apartments,517 Bay Street,Berlin,21811,Worcester,32,Rehab
2016,Primrose Place Apartments,820 S Caton Avenue,Baltimore,21229,Baltimore City,125,Rehab
2016,Rainier Manor Phase II,3201 Buchanan Street,Mount Rainier,20712,Prince George's,57,New
2016,Riverwoods at Denton,512 Fleetwood Road,Denton,21629,Caroline,84,Rehab
2016,Arnold Gardens,2521 Ewing Avenue,Suitland,20746,Prince George's,68,Rehab
2016,Gaudenzia at Park Heights,,Baltimore,21075,Baltimore City,39,Rehab
2016,Franklin Lofts & Flats,20 E. Franklin Street,Baltimore,21202,Baltimore City,41,Rehab
2016,Orchard Ridge Rental Phase V,4325-4329 Orchard Ridge Blvd.,Baltimore,21213,Baltimore City,65,New
2016,Sunshine Village,22 Bradley Court,Pocomoke City,21851,Worcester,52,Rehab
2016,Guilford Road DRC/SEA,,Jessup,20794,Howard,35,New
2016,Forest Glen Apartments,9920 Georgia Ave,Silver Spring,20902,Montgomery,72,Rehab
2016,Hillbrooke Towers,515 Thayer Avenue,Silver Spring,20910,Montgomery,55,Rehab
2016,Hillwood Manor Apartments,1100 Linden Avenue,Takoma Park,20912,Montgomery,96,Rehab
2016,Calvin Mowbray& Stephen Camper Park,700 Weaver Avenue,Cambridge,21613,Dorchester,190,Rehab
2020,McCleary Hill I,W Washington St,Hagerstown,21740,Washington,68,New
2020,Woodlands at Reid Temple,11600 Glenn Dale Blvd,Glenn Dale,20769,Prince George's,252,New
2020,Orchard Mews,514 Orchard Street,Baltimore,21201,Baltimore City,101,Acq/Rehab
2020,Marshall Gardens,1700-1800  Division Street,Baltimore,21217,Baltimore City,90,New
2020,Magnolia Greene,13000 Winchester Pike,Lavale,21502,Allegany,40,New
2020,Elizabeth House III Apartments,1315 Apple Ave,Silver Spring,20910,Montgomery,267,New
2020,Carrolltowne Village,6500 Carrolltowne Village Dr,Eldersburg,21784,Carroll,38,New
2020,Ivy Hills Townhouses & Apts,100-140 & 101-121 Ohio St,Havre De Grace,21078,Harford,37,New
2020,Rosemont Tower,740 Poplar Grove Street,Baltimore,21216,Baltimore City,203,Acq/Rehab
2020,Riverwatch Phase II,5635 Furnace Ave,Elkridge,21075,Howard,58,New
2020,Towns at Padonia,100 Long Vista Ct,Lutherville,21093,Baltimore,26,New
2020,Towne Courts,2010 West Street,Annapolis,21401,Anne Arundel,42,New
2020,Glenarden Phase 2A,3171 Rolland Kenner Loop,Lanham,20706,Prince George's,55,New
2020,Somerset-Extension,1400 East Monument St,Baltimore,21205,Baltimore,64,New/Rehab
2020,Homes on Fountain Green,1900 N Fountain Green Rd,Bel Air,21014,Harford,72,New
2020,Four Ten Lofts,410 N. Eutaw St,Baltimore,21201,Baltimore City,76,New
2020,Chautauqua Park West,100-600 Liberty Hill Drive,Oakland,21550,Garrett,77,Acq/Rehab
2020,22 Light Street,22 Light Street,Baltimore,21202,Baltimore City,40,New
2020,Calvert Hills East,346 Radio Drive,Prince Fred,20678,Calvert,96,New
2020,Reserve at Somerset Commons,30520 Hickory Road,Princess Anne,21853,Somerset,54,New
2020,Park View at Coldspring,4803 Tamarind Road,Baltimore,21209,Baltimore City,99,Acq/Rehab
2020,Flamingo Place Apts,3900-3934 Flamingo,Baltimore,21211,Baltimore City,47,New
2020,Ox Fibre,400 Church Street,Frederick,21701,Frederick,83,Acq/Rehab
2020,Upton II at Rockville,198 East Montgomery Avenue,Rockville,20850,Montgomery,150,New
2020,Cecilton Elderly Housing,233 South Bohemia Avenue,Cecilton,21913,Cecil,20,New
2020,Willows at Windsor Village,300-352 Friendship Rd & 150 East,Elkton,21921,Cecil,100,Acq/Rehab
2020,Bensor Corner,1700 Harford Road,Fallston,21047,Harford,56,New
2020,Westminster Way,322 W. Main Street,Westminster,21158,Carroll,55,New
2020,Meade Village,1710 Meade Village Circle Rd,Severn,21144,Anne Arundel,224,Acq/Rehab
2020,Hollander Ridge,Scattered Site,Baltimore,,Baltimore City,94,Acq/Rehab
2020,Robinson Overlook,7410 Grace Drive,Columbia,21044,Howard,48,New
2020,Catoctin View Apt,800 Motter Ave,Frederick,21701,Frederick,74,Acq/Rehab
2020,Fireside Park Apt,735 Monroe Street,Rockville,20850,Montgomery,236,Acq
2017,Blessed Sacrament Supportive Housing,,Baltimore,21218,Baltimore City,22,Rehab
2017,Mount Jezreel,420 University Boulevard E,Silver Spring,20901,Montgomery,75,New
2017,Pleasant View Gardens Townhomes,1099 Orleans Street,Baltimore,21701,Baltimore City,201,Rehab
2017,Pleasant View Gardens Senior,110 N. Central Avevnue,Baltimore,21202,Baltimore City,110,Rehab
2017,McCulloh Homes Extension,501 Dolphin Street,Baltimore,21217,Baltimore City,350,Rehab
2017,St. James Terrace Apartments,827 N. Arlington Avenue,Baltimore,21210,Baltimore City,151,Rehab
2017,Park Heights Apartments,5900 Park Heights Avenue,Baltimore,21215,Baltimore City,100,Rehab
2017,Heritage Overlook (aka Burwood Gardens II),6652 Shelly Road & 6670 Roberts Court,Glen Burnie,21061,Anne Arundel,100,New
2017,Victory Crossing,1090 Milestone Drive,Silver Spring,20904,Montgomery,105,New
2017,Chase House,1027 Cathedral Street,Baltimore,21201,Baltimore City,189,Rehab
2017,Southern Pines II,60 Appeal Lane,Lusby,20657,Calvert,67,New
2017,Adams Crossing II,12330 Vivian Adams Drive,Waldorf,20601,Charles,72,New
2017,Key's Pointe - Phase 1B,6301 Boston Street,Baltimore,21224,Baltimore City,68,New
2017,The Belnor,,Suitland,20746,Prince George's,122,New
2017,Homes at Johnsons Pond,1001 Lake Street,Salisbury,21801,Wicomico,63,New
2017,Merritt Station- (TC Only),1420 Merrit Boulevard,Dundalk,21222,Baltimore,72,New
2017,North Avenue Gateway II (TC Only),,Baltimore,21216,Baltimore City,65,New
2017,Lyon Homes,411 New Pittsburg Avenue,Dundalk,21222,Baltimore,118,Rehab
2017,Timothy House & Gardens,29 W. Washington Street,Annapolis,21401,Anne Arundel,81,Rehab
2017,Restoration Gardens II,4201 York Road,Baltimore,21212,Baltimore City,42,New
2017,Waverly View Apartments,400 Harlan Way,Frederick,21702,Frederick,240,New
2017,Brookside Station,1618 Swallow Crest Drive,Edgewood,21040,Harford,56,Rehab
2017,The Preserves at Red Run,4626 Painters Mill Road,Owings Mills,21117,Baltimore,87,New
2017,Chestertown Cove Apartments,408 Morgnec Road,Chestertown,21620,Kent,34,Rehab
2017,New Shiloh Village Apartments,1931 Windsor Avenue,Baltimore,21217,Baltimore City,73,New
2017,Metro Heights at Mondawmin,2700 Reisterstown Road,Baltimore,21075,Baltimore City,70,New
2017,520 North Market Street Apartments,520 North Market Street,Frederick,21701,Frederick,59,New
2017,Greenwood Village Apartments,1001 Cosby Avenue,Cambridge,21613,Dorchester,20,Rehab
2017,Galloway Meadows,29418 Matthewstown Street,Easton,21061,Talbot,72,New
2017,East Baltimore Historic III,1710 East Preston Street,Baltimore,21213,Baltimore City,47,Rehab
2017,Bealls Grant,254 N. Washington Street,Rockville,20850,Montgomery,74,Rehab
2017,HELP Perry Point,Perry Point VA Hospital,Perryville,21902,Cecil,75,New
2017,Westminister House Apartments,524 N. Charles Street,Baltimore,21201,Baltimore City,283,Rehab
2017,Golden Ring Cooperative,8620 Kelso Drive,Essex,21221,Baltimore,153,Rehab
2017,The Ellerslie,601 Wyanoke Avenue,Baltimore,21218,Baltimore City,117,Rehab
2017,Sojourner Place at Argyle,1411 Argyle Avenue,Baltimore,21217,Baltimore City,12,New
2017,Govans Manor,5220 York Road,Baltimore,21212,Baltimore City,191,Rehab
2017,Riveria Apartments,901 Druid Park Lake Drive,Baltimore,21217,Baltimore City,55,Rehab
2017,Alexander House (TC only),8560 2nd Avenue,Silver Spring,20910,Montgomery,122,Rehab
2017,Towns @ Woodfield,7301 Dogwood Road,Baltimore,21244,Baltimore,61,New
2017,Park Tanglewood (TC Only),5309 Riverdale Road,Riverdale,20737,Prince George's,180,Rehab
2018,Bethel Gardens Apartments,356 Henry Avenue,Hagerstown,21740,Washington,94,Rehab
2018,Bolton North,1600 West Mount Royal Ave,Baltimore,21217,Baltimore City,209,Rehab
2018,Angles Watch,,,20601,Charles,30,New
2018,House of Freedom,,Baltimore,21202,Baltimore City,210,Rehab
2018,Warwick Apartments,300 n. Warwick Avenue,Baltimore,21223,Baltimore City,80,New
2018,Woodfield Commons,Woodfield Rd and High Corner S,Damascus,20872,Montgomery,84,New
2018,Greenhills Apartments,10572 Tralee Terrrace,Damascus,20872,Montgomery,77,Rehab
2018,Glenarden Phase I,8405 Hamlin Street,Lanham,20706,Prince George's,114,New
2018,Hopewell Station,11341 CICI Way,Hagerstown,21740,Washington,60,New
2018,L on Liberty,208 N. Liberty Street,Baltimore,21201,Baltimore City,71,New
2018,Scotland Townhomes,7800 Scotland Drive,Potomac,20854,Montgomery,75,Rehab
2018,Shalom Square,6240 Foreland Garth,Columbia,21045,Howard,50,Rehab
2018,Hillside Park Apartments,4902 Parkton Court,Baltimore,21229,Baltimore City,94,Rehab
2018,Riverfront Townhomes,220 Swale Avenue,Baltimore,21225,Baltimore City,126,Rehab
2018,Elk River Manor,301 Elk River Manor Drive,North East,21901,Cecil,55,Rehab
2018,Park View at Aspen Hill,3136 Bel Pre Road,Aspen Hill,20906,Montgomery,120,New
2018,Lex Woods Apartments,21284 Lexwood Court,Lexington Park,20653,St. Mary's,78,Rehab
2018,Patuxent Crossing Apts. (FKA Queen Anne Park Rehab),21691 Eric Road,Lexington Park,20653,St. Mary's,102,Rehab
2018,Zion Apartments,1100 Pennsylvania Avenue,Baltimore,21210,Baltimore City,210,Rehab
2018,Adams Crossing Apartments Phase 3,12730 & 12380 Mt. Clare Place,Waldorf,20601,Charles,48,New
2018,Parkview Manor,5034 38th Street,Hyattsville,20782,Prince George's,53,Rehab
2018,The Village of Lakeview,833 Fishermans Lane,Edgewood,21040,Harford,223,Rehab
2018,Freetown Village Apartments,7820 Darrell Henry Court,Pasadena,21122,Anne Arundel,189,Rehab
2018,Momentum at Shady Grove Metro,16011 Redland Road,Derwood,20855,Montgomery,110,New
2018,Hillside Senior Living,200 Skidmore BLVD,Gaithersburg,20788,Montgomery,140,Rehab
2018,Calvert Pines II,470 Dares Beach Road,Prince Frederick,20678,Calvert,48,Rehab
2018,Central Gardens II,6804 Central Avenue,Seat Pleasant,20743,Prince George's,106,Rehab
2018,Chesapeake Commons,601 Eutaw Street,Baltimore,21201,Baltimore City,98,Rehab
2018,Dring's Reach,3407 Robey Terrace,Silver Spring,20904,Montgomery,104,Rehab
2018,Eastgate Village,1701 Eastgate Drive,Salisbury,21804,Wicomico,61,Rehab
2018,Homecrest House III,14514 Homecrest Road,Silver Spring,20906,Montgomery,42,Rehab
2018,Mallard Ridge Apts,508 Bay Street,Berlin,21811,Worcester,30,Rehab
2018,Renaissance Plaza II,2502& 2601 Madison Place,Baltimore,21205,Baltimore City,207,Rehab
2018,Schumaker Place Apts.,816 Schumaker Street,Salisbury,21804,Wicomico,96,Rehab
2018,Union Avenue,1420 - 36 Union Avenue,Baltimore,21211,Baltimore City,54,Rehab
2018,Broadway Apartments/Weinberg House Apartments,222 Broadway Street,Frederick,21701,Frederick,24,Rehab
2019,THE WILLOWS AT CENTREVILLE,311-1622 BRADLEY DRIVE,CENTREVILLE,21617,Queen Anne's,70,New
2019,ROCK SPRING STATION,2000 ROCK SPRINGS ROAD,FOREST HILL,21050,Harford,54,New
2019,ORCHARD PARK AT BALLENGER RUN,"5203, 5213, 5214, and 5224 Black Locust Drive",FREDERICK,21701,Frederick,210,New
2019,WINTER'S LANE,24 SHIPLEY AVENUE,CATONSVILLE,21128,Baltimore,15,Rehab
2019,MONUMENT EAST,633 AISQUITH STREET,BALTIMORE,21202,Baltimore City,170,Acq/Rehab
2019,PARK SQUARE HOMES,101 & 201 NORTH SCHRODER STREET,BALTIMORE,21223,Baltimore City,267,New
2019,THE SQUARE AT MERRITT MILL,2700 Block of Merritt Mill Road,SALISBURY,21801,Wicomico,75,New
2019,RED RUN STATION,10630 RED RUN BOULEVARD,OWINGS MILLS,21117,Baltimore,72,New
2019,PACA HOUSE,118 N PACA STREET,BALTIMORE,21201,Baltimore City,92,New/Acq/Rehab
2019,Walbrook Mill Apartments,2636 West North Avenue,BALTIMORE,21216,Baltimore City,65,New
2019,Bowman Housing for Veterans,61 W Washington Street(43A-43F Clay Street),Annapolis,21401,Anne Arundel,6,New
2019,Patuxent Cove,22014 Pegg Road,Lexington Park,20653,St. Mary's,60,New
2019,LakeView at Victoria Park,11080 Weymouth Ct,WALDORF,21001,Charles,108,Acq/Rehab
2019,J. Van Story Branch Apts,11 West 20th Street,BALTIMORE,21218,Baltimore City,350,Acq/Rehab
2019,Heritage Crossing II,500 N. Fremont Avenue,BALTIMORE,21201,Baltimore City,75,Acq/Rehab
2019,Willow Manor @Fairland,13605 Robey Road,SILVER SPRING,20904,Montgomery,121,New
2019,Victory Haven,9616 Main Street,DAMASCUS,20872,Montgomery,72,New
2019,The Village at Slippery Hill,"210,925,215 &320 Fallen Horse Cir",GRASONVILLE,20653,Queen Anne's,66,New
2019,Homes on Quaker Lane,17330 Quaker Lane,SANDY SPRING,20860,Montgomery,80,New
2019,Schumaker Place Apts,818 S. Schumaker Drive,SALISBURY,21804,Wicomico,96,Acq/Rehab
2019,Bay Country Apartments,522 Greenwood Avenue,CAMBRIDGE,21613,Dorchester,144,Acq/Rehab
2019,Main Street Apartments,50 Monroe Place,Rockville,20850,Montgomery,70,New
2019,Riverwoods at Tollgate II,3803 Monument Circle,Abingdon,21009,Harford,57,New
2019,Headen House Apartments,3034 October Place,Waldorf,20602,Charles,136,Acq/Rehab
2019,Huntington Apartment,3000 Gallery Place,Waldorf,20602,Charles,204,Acq/Rehab
2019,Sharpe Square,820 Motter Avenue,FREDERICK,21701,Frederick,86,New
2019,Park View at Taylor,4102 Taylor Avenue,Nottingham,21236,Baltimore,100,Acq/Rehab
2019,Park View at Woodlawn,2020 Featherbed Lane,BALTIMORE,21207,Baltimore City,101,Acq/Rehab
2019,Broadway Homes,scattered sites,"Baltimore City, Balt Co",,Baltimore City,58,Acq/Rehab
