FY ,Project Name,Project Address,Project City,Project Zip,Project County,Units,ProjectType
2019,Springford Garden&School House,1 Whitehall Cirlce&60 Old School House,Elkton/Port Deposit,21921,Cecil,69,Acq/Rehab
2019,1234 McElderry,1234 McElderry Street,BALTIMORE,21202,Baltimore City,104,New
2019,Silver Spring Artspace,801 Sligo Avenue,SILVER SPRING,20910,Montgomery,68,New
2019,Remington Accessible Housing 3,scattered sites,Scattered sites,,Baltimore,5,Rehab
2019,Greenmount & Chase,700 East Chase Street&1107-1111 Green,Baltimore,21202,Baltimore City,60,New
2019,900 Thayer Apts,8240 Fenton Street,SILVER SPRING,20910,Montgomery,124,New
2021,River Bend Court,"46,50,52 Lamont St/75,95 W.Oldtown",Cumberland,21502,Allegany,77,Rehab/Acq
2021,Renaissance Row,Park Heights and Rosewood,Baltimore,21215,Baltimore City,84,New
2021,Knowles Manor Sr Housing,3910 Knowles Avenue,Kensington,20895,Montgomery,94,New
2021,Greenspring Overlook Apts,2406 Loyola Northway,Baltimore,21215,Baltimore City,189,Rehab/Acq
2021,Pleasant Manor,301 S Church Street,Snow Hill,21863,Worcester,31,Rehab/Acq
2021,Taneytown Crossing,Harney Road and Westview Drive,Taneytown,21787,Carroll,36,New
2021,Bauer Park Apartments,14635 Bauer Drive,Rockville,20853,Montgomery,142,Rehab/Acq
2021,Suitland Senior,2901 Toles Park Drive,Suitland,20746,Prince George's,137,New
2021,Princess Anne Townhouses,30475 Pine Knoll Drive,Princess Anne,21853,Somerset,120,Rehab/Acq
2021,Hickory Ridge Place,10799 Hickory Ridge Road,Columbia,21004,Howard,108,Rehab/Acq
2021,Henrietta Lacks Village III,411 New Pittsburg Ave,Turner Station,21222,Baltimore,36,Rehab/Acq
2021,Henrietta Lacks Village II,411 New Pittsburg Ave,Turner Station,21222,Baltimore,90,Rehab/Acq
2021,Willows at Berlin,312 Maple Avenue,Berlin,21811,Worcester,65,New/Rehab
2021,Snowden's Ridge Apartments,2105-A Harlequin Terrace,Silver Spring,20904,Montgomery,87,Rehab/Acq
2021,McCleary Hill II,W Washington St,Hagerstown,21740,Washington,79,New
2021,Newtowne 20,800-1214 Newtowne Drive,Annapolis,21401,Anne Arundel,78,New
2021,Townes at Peerless,15507 Peerless Avenue,Upper Marlboro,20772,Prince George's,62,New
2021,Port Covington-Rye Street,255 Atlas Street/Rye Street,Baltimore,21230,Baltimore City,254,New
2021,Hillbrooke Towers,515 Thayer Ave,Silver Spring,20910,Montgomery,55,Rehab/Acq
2021,Allegany Junction,100 East Reynolds Street,Cumberland,21502,Allegany,40,New
2021,Rosemont Gardens / Rosemont Apartments 4 LLC,2304 Winchester Street,Baltimore,21216,Baltimore City,131,Rehab/Acq
2021,Rosemont Gardens 9,2304 Winchester Street,Baltimore,21216,Baltimore City,68,Rehab/Acq
2021,New Safehouse for Sexual Assault Spouse Abuse,,Bel Air,21014,Harford,10,Rehab
2021,525 Aisquith Apartments,525 Aisquith Street,Baltimore,21202,Baltimore City,128,New
2021,520 Somerset Apartments,520 Somerset Street,Baltimore,21202,Baltimore City,69,New
2021,Hamilton Station 4%MBP,33 Hamilton Avenue,Frederick,21701,Frederick,80,New
2022,Sojourner at Oliver,1201 E Preston Street,Baltimore,21213,Baltimore City,70,New
2022,Parkway Overlook 9%,1600 N Hilton Street,Baltimore,21216,Baltimore City,62,Rehab/Acq
2023,Highlandtown Plaza Co-op Apartments,155 Grundy Street,Baltimore,21224,Baltimore City,81,Rehab/Acq
2023,Guardian House,23 South Gay Street,Baltimore,21202,Baltimore City,66,Rehab/Acq
2023,South Street Senior,"120, 122 West South Street",Frederick,21701,Frederick,96,New
2023,South Street Family,"110,124, 130 West Street",Frederick,21701,Frederick,56,New/Rehab
2023,The Cascades of Frederick,360 Prospect Blvd,Frederick,21701,Frederick,151,New
2023,Roslyn Rise 9,10301-10421 Twin Rivers Road,Columbia,21044,Howard,59,New
2022,Parkway Overlook 4%,1600 N Hilton Street,Baltimore,21216,Baltimore City,118,Rehab/Acq
2022,Willows at Rudy Park,150 E. Main Street,Elkton,21921,Cecil,68,New
2022,Alexander House Senior,7 E. Washington Street,Hagerstown,21740,Washington,95,Rehab/Acq
2022,Weinberg - House of Ruth,,Baltimore,21218,Baltimore City,29,Rehab/Acq
2023,Roslyn Rise 4,10339 Twin Rivers Road,Columbia,21044,Howard,94,New
2023,Cold Spring Lane 4,3003-3025 West Cold Spring Lane,Baltimore,21215,Baltimore City,107,New
2023,Cold Spring Lane 9,"2926, 2928, 3006 Boarman Avenue",Baltimore,21215,Baltimore City,56,New
2022,Park View at Ellicott City II,8720 Ridge Road,Ellicott City,21043,Howard,91,Rehab
2022,Park View at Furnace Branch,7466 E Furnace Branch Road,Glen Burnie,21060,Anne Arundel,101,Rehab
2022,Park View at Snowden River,8610 Snowden River Parkway,Columbia,21045,Howard,100,Rehab
2022,Chrysalis House,,Crownsville,21032,Anne Arundel,14,New
2022,Woodyard Station Family,8999 Woodyard Road,Clinton,20735,Prince George's,46,New
2022,Woodyard Station Senior,8800 Mimosa Avenue,Clinton,20735,Prince George's,112,New
2023,Greenside Apartments,14036 Village Mill Drive,Maugansville,21767,Washington,72,Rehab/Acq
2022,Tremont Place,505 Tremont Drive,Westminster,21157,Carroll,82,Rehab/Acq
2022,"Homes at Gateway Village fka Gateway Village Phase 1, 2, & 3",939 Gateway Street,Salisbury,21801,Wicomico,153,Rehab/Acq
2022,Brookmeadow Apartments,150 & 160 Flatland Road,Chestertown,21690,Kent,67,Rehab/Acq
2022,Ellicott Garden Two,5511 and 5513 Waterloo Road,Ellicott City,21040,Howard,70,New
2022,Homes at Oxon Hill,"1313 Southern Avenue, S.E.",Oxon Hill,20745,Prince George's,163,New
2022,Windsor Valley III,570 Meadowwood Drive,Edgewood,21040,Harford,283,Rehab/Acq
2022,Hillwood Manor,7101 New Hampshire Avenue,Takoma Park,20903,Montgomery,140,Rehab
2022,Georgian Court,3600 Bel Pre Road,Aspin Hills,20906,Montgomery,147,Rehab/Acq
2022,Shady Grove,16125 Crabbs Branch Way,Derwood,20855,Montgomery,144,Rehab/Acq
2022,Willow Manor Properties (Scattered),18301 Georgia Avenue,Olney,20832,Montgomery,286,Rehab/Acq
2022,Village at Blenheim Run,1919 & 1921 Pulaski Highway,Havre de Grace,21078,Harford,51,New
2022,Woodside Gardens,704 Newtowne Road,Annapolis,21401,Anne Arundel,144,Rehab/Acq
2022,Sandy Spring Senior Village,17810 Meeting House Road & 900 Olney-Sandy Srping,Sandy Spring,20860,Montgomery,56,Rehab/Acq
2022,Woodland Gardens II,4701 Park Heights Avenue,Baltimore,21215,Baltimore City,75,New
2022,St. Anne's Apartments,25104 Ridge Road,Damascus,20872,Montgomery,76,New
2022,Perkins Phase I - PSO,1401 E. Pratt St,Baltimore,21231,Baltimore City,103,New
2022,Brock Bridge Landing,7902 Brick Bridge Road,Jessup,20794,Anne Arundel,38,New
2022,Overlook Manor,101 Tillman Place,Frederick,21703,Frederick County,63,Rehab/Acq
2022,Canton Overlook,1617 Broening Highway,Baltimore,21224,Baltimore City,150,New
2022,Weinberg Place Apartments,5809 Park Heights Avenue,Baltimore,21215,Baltimore City,227,Rehab/Acq
2022,Residence at Springbrook,8230 Schultz Road,Clinton,20735,Prince George's,90,New
2022,North Montgomery Senior Housing,19105 Frederick Road,Gaithersburg,20879,Montgomery,111,New
2022,420 Aisquith,420 Aisquith Street,Baltimore,21202,Baltimore City,72,New
2023,Admiral's Landing 4 (Fox Chase Village),45970 Foxchase Drive,Great Mills,20634,St. Mary's,55,Rehab/Acq
2023,Admiral's Landing 9 (Foxchase Village Rehab),45910-45955 Foxchase Drive,Great Mills,20634,St. Mary's,79,Rehab/Acq
2023,Tuerk House- Ashburton,,Baltimore,21216,Baltimore City,88,Rehab/Acq
2023,Crestwood (9%),5614 New Design Road,Frederick,21073,Frederick,60,New
2023,4010 Randolph Road,4010 Randolph Road,Silver Spring,20902,Montgomery,168,New
2023,Crestwood (4%),5614 New Design Road,Frederick,21073,Frederick,60,New
2023,Willow Manor at Cabin Branch,"Little Seneca Pkwy. (East of Broadway Avenue and north of W. Old Baltimore Road, with approximate latitude and longitude coordinates of 39°12'58.1""N 77°16'56.1""W )",Clarksburg,20841,Montgomery,125,New
2023,Autumn Woods,5033 57th Avenue,Bladensburg,20710,Prince George's,481,Rehab/Acq
2023,Rosemont,1121 N Ellamont St (1000 ans 1001 N Ellamont Street),Baltimore,21216,Baltimore City,106,Rehab/Acq
2023,Glenarden Phase III (4%),"8401, 8421 and 8431 Marvin Wilson Way;  3046, 3110, 3130, 3140 and 3151 Roland Kenner Loop",Lanham,20706,Prince George's,114,New
2023,Glenarden Phase III (9%),"8400, 8420,8430 and 8440 Marvin Wilson Way;  3001 and 3021 Roland Kenner Loop",Lanham,20706,Prince George's,44,New
2023,Woodland Gardens I (9%),5809 Park Heights Ave,Baltimore,21215,Baltimore City,63,New
2023,Millerview Crossing,619 Brightview Road,Millersville,21108,Anne Arundel,54,New
2023,Perkins IIA,226 Caroline St,Baltimore,21202,Baltimore City,89,New
2023,Perkins IIB,1500 Claremont St,Baltimore,21202,Baltimore City,67,New
2023,Residence at Forest Glen 9%,2106 Belvedere,Silver Spring,20904,Montgomery,53,New
2023,Residence at Forest Glen 4%,2106 Belvedere,Silver Spring,20904,Montgomery,136,New
2023,Charles Landing,41 Jameson Court,Indian Head,20640,Charles,60,Rehab/Acq
2023,Uplands IIB 9%,4601 Edmondson Avenue,Baltimore,21229,Baltimore City,72,New
2023,Uplands IIA 4%,4625 Edmondson Avenue,Baltimore,21229,Baltimore City,78,New
2023,Slippery Hill Phase II,210 Fallen Horse Circle,Grasonville,21638,Queen Anne's,66,New
2023,Slippery Hill Senior,210 Fallen Horse Circle,Grasonville,21638,Queen Anne's,54,New
2023,YMCA Safe House,,Arnold,21012,Anne Arundel,8,New
2023,Cherry Hill Senior Housing,901 Cherry Hill Road,Baltimore,21225,Baltimore City,80,Rehab/Acq
2023,Merritt Station II,1440 Merritt Boulevard,Dundalk,21222,Baltimore City,84,New
2023,St. Anne's Senior Apartments,25104 Ridge Road,Damascus,20872,Montgomery,76,New
2023,Willows at Salisbury,105 Winterborn Lane,Salisbury,21801,Wicomico,96,Rehab/Acq
2023,Merion Village Senior Apartments,904 B Edgewood Road,Edgewood,21040,Harford,68,New
2023,The Residences at Railroad Square,15 S. Maple Avenue,Brunswick,21716,Frederick,45,New
2013,Park View at Colonial Landing,6391 Rowanberry Drive,Elkridge,21075,Howard,100,Rehab
2013,Park View at Bladensburg,4202 58th Avenue,Bladensburg,20710,Prince George's,101,Rehab
2013,Burwood Gardens Phase I,6652 Shelly Avenue,Glen Burnie,21061,Anne Arundel,100,New
2013,Oakwood Family Homes,8219 and 8221 Oakwood Road,Glen Burnie,21061,Anne Arundel,22,New
2013,Belle Hill Manor,Belle Hill Road,Elkton,21921,Cecil,84,New
2013,Tanglewood Sligo Hills Apartments,8900 Manchester Road 8902 8904 9000 Manchester Rd,Silver Spring,20901,Montgomery,132,Rehab
2013,Barclay Square Phase II,341 E. 20th Street,Baltimore,21218,Baltimore City,69,New
2013,O'Donnell Townhomes 1,6349 Boston Street,Baltimore,21224,Baltimore City,75,New
2013,Parkview Towers Apartments,7667 N Maple Avenue,Silver Spring,20912,Montgomery,125,Rehab
2013,The Greens at Logan Field,3455 Dundalk Avenue,Dundalk,21222,Baltimore,102,New
2013,Gateway Village,505 Suffolk Avenue,Capitol Heights,20743,Prince George's,83,Rehab
2013,The Greens at English Consul,4120 Oak Road,Lansdowne,21227,Baltimore,90,New
2013,Ross Overlook Apartments,1507 Ray Road,Hyattsville,20781,Prince George's,186,Rehab
2013,Residences at Thayer Avenue,814 Thayer Avenue,Silver Spring,20901,Montgomery,52,New
2013,Adams Crossing,Vivian Adams Drive,Waldorf,20601,Charles,192,New
2014,Glen Manor Apartments,1031 Old Eastern Avenue,Essex,21221,Baltimore,252,Rehab
2014,Leonard Apartments,800 Booth Street,Salisbury,21801,Wicomico,66,Rehab
2014,Richmond Hill Pointe,302-310 Mansion Drive,Perryville,21903,Cecil,48,Rehab
2014,Spring Valley,46533 Valley Court,Lexington Park,20653,St. Mary's,128,Rehab
2014,Riverwoods at St. Michaels,111 Mitchell Street,Saint Michaels,21663,Talbot,40,New
2014,Orchard Ridge Rental Phase IV,4300 Maple Shade Drive 4400-4412 Grape Vine Way; and 4401-,Baltimore,21213,Baltimore City,64,New
2011,Greens at Hammonds Lane,600-602 Hammonds Lane,Brooklyn Park,21225,Anne Arundel,90,New
2011,Bay Ridge Gardens,1 Bens Drive,Annapolis,21403,Anne Arundel,198,Rehab
2011,Poppleton Communities (Phase II),838 W. Fairmount Avenue,Baltimore,21201,Baltimore City,111,Rehab
2011,Rainier Manor,3001 Queens Chapel Road,Mount Rainier,20712,Prince George's,100,Rehab
2011,Park View at Laurel,9000 Briarcroft Lane,Laurel,20708,Prince George's,152,Rehab
2011,Harper House Apartments,5495 Cedar Lane,Columbia,21044,Howard,100,Rehab
2011,CHA Bailey  - 18 W. Read Street,18 W. Read Street,Baltimore,21201,Baltimore City,10,Rehab
2011,Park View at Rosedale,1315 Chesaco Avenue,Rosedale,21237,Baltimore,108,Rehab
2011,Park View at Randallstown,3530 Resource Drive,Randallstown,21133,Baltimore,102,Rehab
2011,Greenview Village Apartments,45790  Military Lane,Great Mills,20634,St. Mary's,65,Rehab
2011,Dayspring Square,,Baltimore,21213,Baltimore City,22,Rehab
2011,M on Madison,301 W. Madison Street,Baltimore,21201,Baltimore City,74,New
2011,Union Rowe Apartments,1500 W.  Fayette Street,Baltimore,21223,Baltimore City,72,Rehab
2011,Glenarden Woods Apartments,7926 Glenarden Parkway,Glenarden,20706,Prince George's,153,Rehab
2011,Glenreed Apartments,3202 Reed Street,Lanham,20706,Prince George's,104,Rehab
2011,Edinburgh House,7513 Maple Avenue,Silver Spring,20912,Montgomery,45,Rehab
2011,Cumberland Family Homes II,402 E. Second Street,Cumberland,21502,Allegany,25,New
2012,Uplands Rental Phase I,400 N. Athol Road,Baltimore,21229,Baltimore City,104,New
2012,Cottages At Berlin,100 Farber Lane,Berlin,21811,Worcester,40,New
2012,House of Freedom - Phase III,,Baltimore,21202,Baltimore City,150,Rehab
2012,Obery Court/College Creek Phase II,93-108 Mt. Vernon Street,Annapolis,21401,Anne Arundel,63,New
2012,Marley Meadows,7790 Baltimore-Annapolis Boulevard,Glen Burnie,21060,Anne Arundel,36,New
2012,Mid Pine Estates,30500 Riggin Street,Princess Anne,21853,Somerset,36,New
2012,Halpine Hamlet,5511 Halpine Place,Rockville,20851,Montgomery,67,Rehab
2012,Hilltop Phase 1,3675 Mount Ida Drive,Ellicott City,21043,Howard,198,New
2012,Homes at Elkton,500 Abbott Drive,Elkton,21921,Cecil,98,New
2012,Park View at Fullerton,4300 Cardwell Avenue,Nottingham,21236,Baltimore,90,Rehab
2012,Lillian Jones Apartments,1303 Greenmount Avenue,Baltimore,21202,Baltimore City,74,New
2012,The Greens at Irvington Mews,4300 Frederick Avenue,Baltimore,21229,Baltimore City,100,New
2012,CHA Bailey 2 aka 2301 N. Charles Street,2301 N. Charles Street,Baltimore,21218,Baltimore City,7,Rehab
2012,North Avenue Gateway,3001-3047 W. North Avenue,Baltimore,21216,Baltimore City,64,New
2012,"Foxtail Crossing, II",116 Zachary Drive,Cambridge,21613,Dorchester,48,New
2012,Villages at Highland Commons,1-22 Polk Street,Aberdeen,21001,Harford,22,New
2012,Richmond Hill Senior Apartments,100 Carter Court,Perryville,21903,Cecil,40,Rehab
2013,Pikeswood Park Apartments,3801 Schnaper Drive,Randallstown,21133,Baltimore,140,Rehab
2013,Village Crossroads Senior Housing,4313-A Fitch Avenue,Nottingham,21236,Baltimore,94,New
2013,Way Station Welcome Home Veterans Housing,,Hagerstown,21740,Washington,27,Rehab
2013,Mulberry Hills Apartments,1020 N. Washington Street,Easton,21601,Talbot,128,Rehab
2013,Eastern Avenue Apartments,506 62nd Place,Capitol Heights,20731,Prince George's,88,Rehab
2013,Columbus School,2000 E. North Avenue,Baltimore,21213,Baltimore City,49,New
2013,New East Crossing,400 Razor Strap Road,North East,21901,Cecil,72,New
2013,Fells Point Station Apartments,1621 Bank Street,Baltimore,21231,Baltimore City,47,New
2014,Weinberg Family Center at Park Heights,,Baltimore,21075,Baltimore City,18,New
2014,Weinberg Manor South aka Manor South,3617 Fords Lane,Arlington,21215,Baltimore City,90,New
2014,North Creek Run Phase II,Stoney Run Creek Road,North East,21901,Cecil,22,New
2014,Village Oaks Apartments,815 Winters Lane,Catonsville,21228,Baltimore,181,Rehab
2014,Seton Village,333 S. Seton Avenue,Emmitsburg,21727,Frederick,43,Rehab
2014,North Street Senior Apartments,214 North Street,Elkton,21921,Cecil,53,New
2014,Stewarts Neck Apartments,30512 Nutters Lane,Princess Anne,21853,Somerset,36,Rehab
2014,Rivers Edge Apartments and Studio for the Arts,670 Fitzwater Street,Salisbury,21801,Wicomico,90,New
2014,Essex House,7777 Maple Avenue,Takoma Park,20903,Montgomery,135,Rehab
2014,EHM at Calvert Street,"1623, 1625, N. Calvert Street",Baltimore,21201,Baltimore City,18,Rehab
2014,Bon Secours Benet House,400 Millington Avenue,Baltimore,21223,Baltimore City,101,Rehab
2014,Park View at Laurel II,9010 Briarcroft Avenue,Laurel,20708,Prince George's,105,Rehab
2014,Riverwoods at North East,125 Railroad Lane,North East,21901,Cecil,76,New
2014,The Parklands at Cecilton,203 E. Main Street,Cecilton,21913,Cecil,62,New
2014,Timbercroft Apartments,67 Timbergrove Road,Owings Mills,21117,Baltimore,284,Rehab
2014,Memorial Apartments,301 McMechen Street,Baltimore,21217,Baltimore City,266,Rehab
2014,Alcott Place,2702 Keyworth Avenue,Baltimore,21230,Baltimore City,51,Rehab
2014,Locust House Apartments,30 Locust Street,Westminster,21157,Carroll,98,Rehab
2014,Poppleton Phase III,858-876 Fayette Street,Baltimore,21201,Baltimore City,32,New
2014,Hollins Station aka Hollins Place,4374 Hollins Ferry,Arbutus,21227,Baltimore,48,New
2015,Cannon St. Apts & Satterfield Court,Cannon St. Apts & Satterfield Court,Chestertown,21620,Kent,22,Rehab
2015,Samuel Chase Apartments Bond,12354 Somerset Avenue and 12381 Fenlon Circle,Princess Anne,21853,Somerset,60,Rehab
2015,Chapel Springs Senior Apartments,9630 Dietz Place,Perry Hall,21128,Baltimore,127,New
2015,The Residences at Woodland Springs,Rochell Avenue & Atwood Street,District Heights,20747,Prince George's,36,New
2015,Sarah's Hope,,Baltimore,21217,Baltimore City,138,Rehab
2015,Old Towne Manor,1510A East Old Towne Road,Cresaptown,21502,Allegany,138,Rehab
2015,Silver Spring Library Residences,935 Bonifant Street,Silver Spring,20910,Montgomery,149,New
2015,Winstons Choice Family Homes,Lots 26 to 5 Taft and Truman Street,Aberdeen,21001,Harford,36,New
2015,Churchill Senior Living Phase II,21000 Father Hurley Boulevard,Germantown,20874,Montgomery,133,New
2015,Fulton-Gethsemane Village,2600 Pennsylvania Avenue,Baltimore,21217,Baltimore City,61,New
2015,Mary Harvin Center,160 N Chester Street,Baltimore,21213,Baltimore City,61,New
